Epi.Week,Date,Count,Prevalence,Virus,Index
2019-W01,19-Jan,634,0.0836,RSV,1
2019-W06,19-Feb,306,0.0384,RSV,2
2019-W10,19-Mar,307,0.027,RSV,3
2019-W14,19-Apr,125,0.021,RSV,4
2019-W18,19-May,34,0.0135,RSV,5
2019-W23,19-Jun,3,0.0049,RSV,6
2019-W27,19-Jul,4,0.0042,RSV,7
2019-W32,19-Aug,0,0,RSV,8
2019-W36,19-Sep,5,0.0119,RSV,9
2019-W40,19-Oct,10,0.0058,RSV,10
2019-W45,19-Nov,60,0.0207,RSV,11
2019-W49,19-Dec,354,0.0565,RSV,12
2020-W01,20-Jan,366,0.042,RSV,13
2020-W06,20-Feb,246,0.0286,RSV,14
2020-W10,20-Mar,101,0.0108,RSV,15
2020-W14,20-Apr,12,6.00E-04,RSV,16
2020-W19,20-May,0,0,RSV,17
2020-W23,20-Jun,0,0,RSV,18
2020-W27,20-Jul,1,1.00E-04,RSV,19
2020-W32,20-Aug,11,8.00E-04,RSV,20
2020-W36,20-Sep,0,0,RSV,21
2020-W41,20-Oct,1,1.00E-04,RSV,22
2020-W45,20-Nov,0,0,RSV,23
2020-W49,20-Dec,1,1.00E-04,RSV,24
2021-W01,21-Jan,0,0,RSV,25
2021-W05,21-Feb,3,4.00E-04,RSV,26
2021-W09,21-Mar,3,3.00E-04,RSV,27
2021-W14,21-Apr,0,0,RSV,28
2021-W18,21-May,3,6.00E-04,RSV,29
2021-W22,21-Jun,15,0.0033,RSV,30
2021-W27,21-Jul,32,0.0084,RSV,31
2021-W31,21-Aug,49,0.0099,RSV,32
2021-W35,21-Sep,82,0.0149,RSV,33
2021-W40,21-Oct,15,0.0108,RSV,34
2021-W44,21-Nov,101,0.0393,RSV,35
2021-W48,21-Dec,89,0.0297,RSV,36
2019-W01,19-Jan,730,0.0563,Flu,1
2019-W06,19-Feb,852,0.0698,Flu,2
2019-W10,19-Mar,1734,0.1007,Flu,3
2019-W14,19-Apr,336,0.0344,Flu,4
2019-W18,19-May,32,0.0087,Flu,5
2019-W23,19-Jun,14,0.0155,Flu,6
2019-W27,19-Jul,9,0.0063,Flu,7
2019-W32,19-Aug,6,0.0063,Flu,8
2019-W36,19-Sep,7,0.0118,Flu,9
2019-W40,19-Oct,31,0.0166,Flu,10
2019-W45,19-Nov,117,0.0284,Flu,11
2019-W49,19-Dec,816,0.0862,Flu,12
2020-W01,20-Jan,1217,0.0917,Flu,13
2020-W06,20-Feb,933,0.0718,Flu,14
2020-W10,20-Mar,396,0.0197,Flu,15
2020-W14,20-Apr,13,4.00E-04,Flu,16
2020-W19,20-May,2,7.00E-04,Flu,17
2020-W23,20-Jun,0,0,Flu,18
2020-W27,20-Jul,2,1.00E-04,Flu,19
2020-W32,20-Aug,15,8.00E-04,Flu,20
2020-W36,20-Sep,1,1.00E-04,Flu,21
2020-W41,20-Oct,28,0.0015,Flu,22
2020-W45,20-Nov,0,0,Flu,23
2020-W49,20-Dec,6,4.00E-04,Flu,24
2021-W01,21-Jan,0,0,Flu,25
2021-W05,21-Feb,0,0,Flu,26
2021-W09,21-Mar,2,1.00E-04,Flu,27
2021-W14,21-Apr,11,0.0011,Flu,28
2021-W18,21-May,0,0,Flu,29
2021-W22,21-Jun,2,3.00E-04,Flu,30
2021-W27,21-Jul,0,0,Flu,31
2021-W31,21-Aug,0,0,Flu,32
2021-W35,21-Sep,5,8.00E-04,Flu,33
2021-W40,21-Oct,1,4.00E-04,Flu,34
2021-W44,21-Nov,2,6.00E-04,Flu,35
2021-W48,21-Dec,13,0.0029,Flu,36
2019-W01,19-Jan,182,0.0491,Adenovirus,1
2019-W06,19-Feb,167,0.0417,Adenovirus,2
2019-W10,19-Mar,325,0.0565,Adenovirus,3
2019-W14,19-Apr,221,0.0765,Adenovirus,4
2019-W18,19-May,116,0.0678,Adenovirus,5
2019-W23,19-Jun,33,0.109,Adenovirus,6
2019-W27,19-Jul,22,0.0507,Adenovirus,7
2019-W32,19-Aug,9,0.0212,Adenovirus,8
2019-W36,19-Sep,6,0.0287,Adenovirus,9
2019-W40,19-Oct,17,0.0245,Adenovirus,10
2019-W45,19-Nov,51,0.0354,Adenovirus,11
2019-W49,19-Dec,129,0.04,Adenovirus,12
2020-W01,20-Jan,133,0.0305,Adenovirus,13
2020-W06,20-Feb,172,0.0387,Adenovirus,14
2020-W10,20-Mar,178,0.0361,Adenovirus,15
2020-W14,20-Apr,106,0.0104,Adenovirus,16
2020-W19,20-May,28,0.015,Adenovirus,17
2020-W23,20-Jun,17,0.0088,Adenovirus,18
2020-W27,20-Jul,114,0.0135,Adenovirus,19
2020-W32,20-Aug,43,0.0066,Adenovirus,20
2020-W36,20-Sep,56,0.0074,Adenovirus,21
2020-W41,20-Oct,47,0.0073,Adenovirus,22
2020-W45,20-Nov,31,0.0096,Adenovirus,23
2020-W49,20-Dec,83,0.0172,Adenovirus,24
2021-W01,21-Jan,42,0.0085,Adenovirus,25
2021-W05,21-Feb,42,0.0105,Adenovirus,26
2021-W09,21-Mar,77,0.0164,Adenovirus,27
2021-W14,21-Apr,47,0.0144,Adenovirus,28
2021-W18,21-May,64,0.0225,Adenovirus,29
2021-W22,21-Jun,33,0.0156,Adenovirus,30
2021-W27,21-Jul,27,0.0144,Adenovirus,31
2021-W31,21-Aug,34,0.0139,Adenovirus,32
2021-W35,21-Sep,43,0.0161,Adenovirus,33
2021-W40,21-Oct,42,0.0531,Adenovirus,34
2021-W44,21-Nov,53,0.0394,Adenovirus,35
2021-W48,21-Dec,54,0.0346,Adenovirus,36
2019-W01,19-Jan,91,0.024,Enterovirus,1
2019-W06,19-Feb,36,0.0091,Enterovirus,2
2019-W10,19-Mar,52,0.0093,Enterovirus,3
2019-W14,19-Apr,31,0.0104,Enterovirus,4
2019-W18,19-May,37,0.0207,Enterovirus,5
2019-W23,19-Jun,11,0.037,Enterovirus,6
2019-W27,19-Jul,6,0.0136,Enterovirus,7
2019-W32,19-Aug,3,0.0077,Enterovirus,8
2019-W36,19-Sep,15,0.0675,Enterovirus,9
2019-W40,19-Oct,41,0.0536,Enterovirus,10
2019-W45,19-Nov,50,0.0402,Enterovirus,11
2019-W49,19-Dec,53,0.0173,Enterovirus,12
2020-W01,20-Jan,55,0.0126,Enterovirus,13
2020-W06,20-Feb,50,0.0117,Enterovirus,14
2020-W10,20-Mar,26,0.0043,Enterovirus,15
2020-W14,20-Apr,2,2.00E-04,Enterovirus,16
2020-W19,20-May,1,3.00E-04,Enterovirus,17
2020-W23,20-Jun,1,3.00E-04,Enterovirus,18
2020-W27,20-Jul,4,5.00E-04,Enterovirus,19
2020-W32,20-Aug,15,0.0023,Enterovirus,20
2020-W36,20-Sep,27,0.0036,Enterovirus,21
2020-W41,20-Oct,15,0.0023,Enterovirus,22
2020-W45,20-Nov,15,0.0052,Enterovirus,23
2020-W49,20-Dec,21,0.0043,Enterovirus,24
2021-W01,21-Jan,25,0.0051,Enterovirus,25
2021-W05,21-Feb,23,0.0059,Enterovirus,26
2021-W09,21-Mar,37,0.0085,Enterovirus,27
2021-W14,21-Apr,50,0.0152,Enterovirus,28
2021-W18,21-May,50,0.0174,Enterovirus,29
2021-W22,21-Jun,39,0.0176,Enterovirus,30
2021-W27,21-Jul,83,0.0444,Enterovirus,31
2021-W31,21-Aug,55,0.0225,Enterovirus,32
2021-W35,21-Sep,65,0.029,Enterovirus,33
2021-W40,21-Oct,22,0.0318,Enterovirus,34
2021-W44,21-Nov,50,0.0357,Enterovirus,35
2021-W48,21-Dec,58,0.0377,Enterovirus,36
2019-W01,19-Jan,514,0.129,Human Coronavirus,1
2019-W06,19-Feb,402,0.0997,Human Coronavirus,2
2019-W10,19-Mar,408,0.0711,Human Coronavirus,3
2019-W14,19-Apr,124,0.0318,Human Coronavirus,4
2019-W18,19-May,49,0.0269,Human Coronavirus,5
2019-W23,19-Jun,5,0.0172,Human Coronavirus,6
2019-W27,19-Jul,4,0.0089,Human Coronavirus,7
2019-W32,19-Aug,3,0.006,Human Coronavirus,8
2019-W36,19-Sep,0,0,Human Coronavirus,9
2019-W40,19-Oct,9,0.0099,Human Coronavirus,10
2019-W45,19-Nov,36,0.0168,Human Coronavirus,11
2019-W49,19-Dec,235,0.0369,Human Coronavirus,12
2020-W01,20-Jan,408,0.0459,Human Coronavirus,13
2020-W06,20-Feb,376,0.0433,Human Coronavirus,14
2020-W10,20-Mar,301,0.0268,Human Coronavirus,15
2020-W14,20-Apr,204,0.0082,Human Coronavirus,16
2020-W19,20-May,48,0.0114,Human Coronavirus,17
2020-W23,20-Jun,20,0.0043,Human Coronavirus,18
